./demo_corewar -v 4 valid_champs/Survivor.cor valid_champs/jumper.cor 

Introducing contestants...
* Player 1, weighing 39 bytes, "Survivor" ("Invincible") !
* Player 2, weighing 320 bytes, "Jumper !" ("en fait C forker !") !
P    2 | st r1 73
P    2 | ldi -5 8 r1
       | -> load from -5 + 8 = 3 (with pc and mod 2081)
P    4 | live -2
P    7 | add r3 r4 r3
P    5 | zjmp -37 OK
P    7 | xor 48 12 r6
P    4 | live -2
P    5 | live -2
P    2 | sti r1 -173 8
       | -> store to -173 + 8 = -165 (with pc and mod 1919)
P    7 | zjmp 13 FAILED
P    4 | zjmp -25 OK
P    2 | add r3 r4 r3
P    7 | ld 0 r7
P    2 | xor 48 12 r6
P    4 | live -2
P    5 | ldi -5 16 r1
       | -> load from -5 + 16 = 11 (with pc and mod 1927)
P    4 | live -2
P    7 | zjmp -37 OK
P    2 | zjmp 13 FAILED
P    4 | live -2
P    7 | live -2
P    2 | ld 0 r7
P    5 | sti r1 -173 16
       | -> store to -173 + 16 = -157 (with pc and mod 1765)
P    4 | live -2
P    5 | add r3 r4 r3
P    4 | live -2
P    5 | xor 48 20 r6
P    2 | zjmp -37 OK
P    7 | ldi -5 12 r1
       | -> load from -5 + 12 = 7 (with pc and mod 2085)
P    2 | live -2
P    3 | fork -45 (2212)
P    4 | zjmp -25 OK
P    5 | zjmp 13 FAILED
P    9 | live -2
P    5 | ld 0 r7
P    4 | live -2
P    1 | fork -45 (2212)
P    7 | sti r1 -173 12
       | -> store to -173 + 12 = -161 (with pc and mod 1923)
P    9 | live -2
P    2 | ldi -5 12 r1
       | -> load from -5 + 12 = 7 (with pc and mod 2085)
P    4 | live -2
P   10 | live -2
P    3 | sti r1 28 1
       | -> store to 28 + 1 = 29 (with pc and mod 2289)
P    7 | add r3 r4 r3
P    9 | live -2
P    5 | zjmp -37 OK
P    7 | xor 48 16 r6
P    4 | live -2
P   10 | live -2
P    1 | sti r1 28 1
       | -> store to 28 + 1 = 29 (with pc and mod 2289)
P    9 | live -2
P    5 | live -2
P    4 | live -2
P   10 | live -2
P    2 | sti r1 -173 12
       | -> store to -173 + 12 = -161 (with pc and mod 1923)
P    9 | live -2
P    3 | sti r1 21 9
       | -> store to 21 + 9 = 30 (with pc and mod 2297)
P    7 | zjmp 13 FAILED
P    4 | live -2
P   10 | live -2
P    2 | add r3 r4 r3
P    7 | ld 0 r7
P    2 | xor 48 16 r6
P   10 | live -2
P    1 | sti r1 21 9
       | -> store to 21 + 9 = 30 (with pc and mod 2297)
P    5 | ldi -5 20 r1
       | -> load from -5 + 20 = 15 (with pc and mod 1931)
P    9 | zjmp -25 OK
P    4 | zjmp -25 OK
P    3 | sti r1 14 17
       | -> store to 14 + 17 = 31 (with pc and mod 2305)
P    7 | zjmp -37 OK
P    9 | live -2
P    2 | zjmp 13 FAILED
P    4 | live -2
P   10 | zjmp -25 OK
P    7 | live -2
P    2 | ld 0 r7
P    1 | sti r1 14 17
       | -> store to 14 + 17 = 31 (with pc and mod 2305)
P    9 | live -2
P    5 | sti r1 -173 20
       | -> store to -173 + 20 = -153 (with pc and mod 1769)
P    4 | live -2
P   10 | live -2
P    9 | live -2
P    3 | sti r1 7 25
       | -> store to 7 + 25 = 32 (with pc and mod 2313)
P    5 | add r3 r4 r3
P    4 | live -2
P   10 | live -2
P    5 | xor 48 24 r6
P    2 | zjmp -37 OK
P    9 | live -2
P    3 | live -2
P    7 | ldi -5 16 r1
       | -> load from -5 + 16 = 11 (with pc and mod 2089)
P    4 | live -2
P   10 | live -2
P    1 | sti r1 7 25
       | -> store to 7 + 25 = 32 (with pc and mod 2313)
P    2 | live -2
P    9 | live -2
P    4 | live -2
P   10 | live -2
P    1 | live -2
P    5 | zjmp 13 FAILED
P    5 | ld 0 r7
P   10 | live -2
P    7 | sti r1 -173 16
       | -> store to -173 + 16 = -157 (with pc and mod 1927)
P    9 | zjmp -25 OK
P    2 | ldi -5 16 r1
       | -> load from -5 + 16 = 11 (with pc and mod 2089)
P    4 | zjmp -25 OK
P    7 | add r3 r4 r3
P    9 | live -2
P    5 | zjmp -37 OK
P    7 | xor 48 20 r6
P    4 | live -2
P   10 | zjmp -25 OK
P    9 | live -2
P    5 | live -2
P    4 | live -2
P   10 | live -2
P    2 | sti r1 -173 16
       | -> store to -173 + 16 = -157 (with pc and mod 1927)
P    9 | live -2
P    7 | zjmp 13 FAILED
P    4 | live -2
P   10 | live -2
P    2 | add r3 r4 r3
P    7 | ld 0 r7
P    9 | live -2
P    4 | live -2
P    2 | xor 48 20 r6
P   10 | live -2
P    5 | ldi -5 24 r1
       | -> load from -5 + 24 = 19 (with pc and mod 1935)
P    9 | live -2
P    4 | live -2
P   10 | live -2
P    7 | zjmp -37 OK
P    2 | zjmp 13 FAILED
P   10 | live -2
P    7 | live -2
P    2 | ld 0 r7
P    9 | zjmp -25 OK
P    5 | sti r1 -173 24
       | -> store to -173 + 24 = -149 (with pc and mod 1773)
P    4 | zjmp -25 OK
P    9 | live -2
P    5 | add r3 r4 r3
P    4 | live -2
P   10 | zjmp -25 OK
P    5 | xor 48 28 r6
P    2 | zjmp -37 OK
P    9 | live -2
P    7 | ldi -5 20 r1
       | -> load from -5 + 20 = 15 (with pc and mod 2093)
P    4 | live -2
P   10 | live -2
P    2 | live -2
P    9 | live -2
P    4 | live -2
P   10 | live -2
P    5 | zjmp 13 FAILED
P    9 | live -2
P    5 | ld 0 r7
P    4 | live -2
P   10 | live -2
P    7 | sti r1 -173 20
       | -> store to -173 + 20 = -153 (with pc and mod 1931)
P    9 | live -2
P    4 | live -2
P    2 | ldi -5 20 r1
       | -> load from -5 + 20 = 15 (with pc and mod 2093)
P   10 | live -2
P    7 | add r3 r4 r3
P    5 | zjmp -37 OK
P   10 | live -2
P    7 | xor 48 24 r6
P    9 | zjmp -25 OK
P    5 | live -2
P    4 | zjmp -25 OK
P    2 | sti r1 -173 20
       | -> store to -173 + 20 = -153 (with pc and mod 1931)
P    9 | live -2
P    4 | live -2
P   10 | zjmp -25 OK
P    7 | zjmp 13 FAILED
P    2 | add r3 r4 r3
P    7 | ld 0 r7
P    9 | live -2
P    4 | live -2
P   10 | live -2
P    2 | xor 48 24 r6
P    5 | ldi -5 28 r1
       | -> load from -5 + 28 = 23 (with pc and mod 1939)
P    9 | live -2
P    4 | live -2
P   10 | live -2
P    7 | zjmp -37 OK
P    9 | live -2
P    4 | live -2
P   10 | live -2
P    2 | zjmp 13 FAILED
P    7 | live -2
P    2 | ld 0 r7
P    9 | live -2
P    5 | sti r1 -173 28
       | -> store to -173 + 28 = -145 (with pc and mod 1777)
P    4 | live -2
P   10 | live -2
P    5 | add r3 r4 r3
P   10 | live -2
P    5 | xor 48 32 r6
P    2 | zjmp -37 OK
P    9 | zjmp -25 OK
P    4 | zjmp -25 OK
P    7 | ldi -5 24 r1
       | -> load from -5 + 24 = 19 (with pc and mod 2097)
P    2 | live -2
P    9 | live -2
P    4 | live -2
P   10 | zjmp -25 OK
P    5 | zjmp 13 FAILED
P    9 | live -2
P    4 | live -2
P   10 | live -2
P    5 | ld 0 r7
P    7 | sti r1 -173 24
       | -> store to -173 + 24 = -149 (with pc and mod 1935)
P    9 | live -2
P    4 | live -2
P   10 | live -2
P    2 | ldi -5 24 r1
       | -> load from -5 + 24 = 19 (with pc and mod 2097)
P    7 | add r3 r4 r3
P    9 | live -2
P    4 | live -2
P   10 | live -2
P    5 | zjmp -37 OK
P    7 | xor 48 28 r6
P    9 | live -2
P    6 | fork -13 (2288)
P    4 | live -2
P   10 | live -2
P    5 | live -2
P    2 | sti r1 -173 24
       | -> store to -173 + 24 = -149 (with pc and mod 1935)
P   11 | live -2
P    6 | live -2
P   10 | live -2
P    7 | zjmp 13 FAILED
P    2 | add r3 r4 r3
P    9 | zjmp -25 OK
P    7 | ld 0 r7
P    4 | zjmp -25 OK
P    2 | xor 48 28 r6
P    5 | ldi -5 32 r1
       | -> load from -5 + 32 = 27 (with pc and mod 1943)
P    9 | live -2
P    4 | live -2
P   10 | zjmp -25 OK
P    9 | live -2
P    7 | zjmp -37 OK
P    4 | live -2
P   10 | live -2
P    2 | zjmp 13 FAILED
P    9 | live -2
P    7 | live -2
P    2 | ld 0 r7
P    4 | live -2
P   10 | live -2
P    5 | sti r1 -173 32
       | -> store to -173 + 32 = -141 (with pc and mod 1781)
P    9 | live -2
P    4 | live -2
P   10 | live -2
P    5 | add r3 r4 r3
P    9 | live -2
P    5 | xor 48 36 r6
P    2 | zjmp -37 OK
P    4 | live -2
P   10 | live -2
P    7 | ldi -5 28 r1
       | -> load from -5 + 28 = 23 (with pc and mod 2101)
P    2 | live -2
P   10 | live -2
P    9 | zjmp -25 OK
P    5 | zjmp 13 FAILED
P    4 | zjmp -25 OK
P    5 | ld 0 r7
P    9 | live -2
P    7 | sti r1 -173 28
       | -> store to -173 + 28 = -145 (with pc and mod 1939)
P    4 | live -2
P   10 | zjmp -25 OK
P    2 | ldi -5 28 r1
       | -> load from -5 + 28 = 23 (with pc and mod 2101)
P    9 | live -2
P    7 | add r3 r4 r3
P    4 | live -2
P   10 | live -2
P    5 | zjmp -37 OK
P    7 | xor 48 32 r6
P    9 | live -2
P    4 | live -2
P   10 | live -2
P    5 | live -2
P    9 | live -2
P    2 | sti r1 -173 28
       | -> store to -173 + 28 = -145 (with pc and mod 1939)
P    4 | live -2
P   10 | live -2
P    7 | zjmp 13 FAILED
P    9 | live -2
P    2 | add r3 r4 r3
P    7 | ld 0 r7
P    4 | live -2
P   10 | live -2
P    2 | xor 48 32 r6
P    5 | ldi -5 36 r1
       | -> load from -5 + 36 = 31 (with pc and mod 1947)
P   10 | live -2
P    9 | zjmp -25 OK
P    7 | zjmp -37 OK
P    4 | zjmp -25 OK
P    2 | zjmp 13 FAILED
P    9 | live -2
P    7 | live -2
P    2 | ld 0 r7
P    4 | live -2
P   10 | zjmp -25 OK
P    5 | sti r1 -173 36
       | -> store to -173 + 36 = -137 (with pc and mod 1785)
P    9 | live -2
P    4 | live -2
P   10 | live -2
P    5 | add r3 r4 r3
P    9 | live -2
P    5 | xor 48 40 r6
P    2 | zjmp -37 OK
P    4 | live -2
P   10 | live -2
P    7 | ldi -5 32 r1
       | -> load from -5 + 32 = 27 (with pc and mod 2105)
P    9 | live -2
P    2 | live -2
P    4 | live -2
